date,colkas,sumkas,colbez,sumbez,colskid,sumskid,colkredit,sumkredit
2021-02-09,62.0,22426.0,35.0,13469.0,37.0,2222.0,0.0,0.0
2021-02-10,52.0,17926.0,29.0,10315.1,33.0,1677.1,0.0,0.0
2021-02-11,81.0,27316.0,23.0,9431.4,40.0,1634.6,0.0,0.0
2021-02-12,73.0,21270.0,35.0,12659.8,34.0,2309.4,0.0,0.0
2021-02-13,60.0,20193.0,30.0,8614.4,32.0,2182.6,0.0,0.0
2021-02-14,58.0,18897.0,16.0,8630.6,37.0,2076.3,0.0,0.0
2021-02-15,55.0,20137.0,24.0,9788.2,34.0,1547.7,0.0,0.0
2021-02-16,45.0,12206.0,26.0,11034.6,22.0,2102.6,0.0,0.0
2021-02-17,59.0,17937.0,26.0,9251.0,33.0,1963.9,0.0,0.0
2021-02-18,85.0,31235.0,32.0,12361.1,47.0,2054.6,0.0,0.0
2021-02-19,52.0,18165.0,25.0,10953.8,39.0,2331.7,0.0,0.0
2021-02-20,75.0,28511.0,34.0,11397.4,41.0,1809.1,0.0,0.0
2021-02-21,64.0,26321.0,12.0,4913.9,36.0,1530.7,0.0,0.0
2021-02-22,42.0,16632.0,32.0,12862.6,29.0,1594.4,0.0,0.0
2021-02-23,52.0,24349.0,18.0,6559.4,29.0,5628.9,0.0,0.0
2021-02-24,64.0,20930.0,30.0,10055.1,25.0,1867.8,0.0,0.0
2021-02-25,72.0,28593.0,33.0,11128.4,33.0,1611.1,0.0,0.0
2021-02-26,80.0,31458.0,31.0,10878.4,43.0,1777.75,0.0,0.0
2021-02-27,62.0,21445.0,23.0,6799.4,26.0,1512.8,0.0,0.0
2021-02-28,65.0,22052.0,36.0,9839.1,30.0,2098.4,0.0,0.0
2021-03-01,76.0,24879.0,19.0,7318.2,36.0,1395.4,0.0,0.0
2021-03-02,87.0,31467.0,26.0,9774.5,47.0,2019.8,0.0,0.0
2021-03-03,85.0,30696.0,43.0,15399.0,34.0,1112.3,0.0,0.0
2021-03-04,79.0,27830.0,41.0,14992.8,32.0,1479.3,0.0,0.0
2021-03-05,64.0,23562.0,44.0,16837.4,38.0,1978.7,0.0,0.0
2021-03-06,73.0,26836.0,51.0,17386.1,35.0,1159.6,0.0,0.0
2021-03-07,61.0,21134.0,24.0,9976.3,29.0,1681.8,0.0,0.0
2021-03-08,61.0,20309.0,2.0,242.0,23.0,3266.8,0.0,0.0
2021-03-09,31.0,9045.0,19.0,5439.3,21.0,1846.1,0.0,0.0
2021-03-10,74.0,26844.0,30.0,10665.4,41.0,1615.7,0.0,0.0
2021-03-11,75.0,22910.0,33.0,10362.9,34.0,1453.4,0.0,0.0
2021-03-12,63.0,20639.0,30.0,9862.4,33.0,1388.9,0.0,0.0
2021-03-13,36.0,14101.0,30.0,10903.5,34.0,2045.05,0.0,0.0
2021-03-14,33.0,9792.0,37.0,15556.5,20.0,1585.25,0.0,0.0
2021-03-15,52.0,14916.0,32.0,10649.2,23.0,1789.1,0.0,0.0
2021-03-16,55.0,19493.0,24.0,9232.2,29.0,1916.85,0.0,0.0
2021-03-17,61.0,21058.0,23.0,9588.05,32.0,1492.15,0.0,0.0
2021-03-18,68.0,24325.0,28.0,15214.1,34.0,1780.65,0.0,0.0
2021-03-19,74.0,24658.0,29.0,11084.9,36.0,2401.1,0.0,0.0
2021-03-20,55.0,19351.0,29.0,10746.5,31.0,1650.3,0.0,0.0
2021-03-21,53.0,21534.0,35.0,13587.5,35.0,1903.8,0.0,0.0
2021-03-22,70.0,26958.0,25.0,8547.1,42.0,1595.15,0.0,0.0
2021-03-23,65.0,21238.0,37.0,12007.4,28.0,1749.3,0.0,0.0
2021-03-24,57.0,17412.0,25.0,8421.2,30.0,1920.95,0.0,0.0
2021-03-25,63.0,21645.0,32.0,12366.1,28.0,1601.65,0.0,0.0
2021-03-26,44.0,18415.0,38.0,14817.2,34.0,1724.65,0.0,0.0
2021-03-27,65.0,23276.0,23.0,8214.2,31.0,1710.7,0.0,0.0
2021-03-28,26.0,8577.0,23.0,7606.5,20.0,2585.0,0.0,0.0
2021-03-29,36.0,13544.0,27.0,10018.1,20.0,1109.3,0.0,0.0
2021-03-30,45.0,12897.0,20.0,8668.1,25.0,1715.5,0.0,0.0
2021-03-31,63.0,20904.0,33.0,12270.0,31.0,1683.1,0.0,0.0
2021-04-01,68.0,23820.0,25.0,7904.45,26.0,1624.95,0.0,0.0
2021-04-02,52.0,21015.0,20.0,7902.9,26.0,1668.15,0.0,0.0
2021-04-03,60.0,21620.0,19.0,7701.3,33.0,1919.2,0.0,0.0
2021-04-04,33.0,12189.0,19.0,6495.3,25.0,1644.15,0.0,0.0
2021-04-05,37.0,12992.0,19.0,7057.3,20.0,1712.6,0.0,0.0
2021-04-06,63.0,26897.0,20.0,5401.8,28.0,1794.15,0.0,0.0
2021-04-07,48.0,19018.0,28.0,11802.9,23.0,1523.25,0.0,0.0
2021-04-08,52.0,17350.0,17.0,6078.8,35.0,1855.4,0.0,0.0
2021-04-09,52.0,16790.0,36.0,11533.8,30.0,2128.6,0.0,0.0
2021-04-10,35.0,14973.0,28.0,10220.65,26.0,6816.85,0.0,0.0
2021-04-11,35.0,16556.0,23.0,11304.15,24.0,1497.9,0.0,0.0
2021-04-12,47.0,15046.0,23.0,8179.2,29.0,1691.9,0.0,0.0
2021-04-13,56.0,22166.0,41.0,13220.65,25.0,2099.1,0.0,0.0
2021-04-14,62.0,19412.0,27.0,10383.3,31.0,2225.75,0.0,0.0
2021-04-15,54.0,20380.0,40.0,13641.4,36.0,1828.2,0.0,0.0
2021-04-16,49.0,20955.0,20.0,7604.1,26.0,1955.05,0.0,0.0
2021-04-17,41.0,17394.0,20.0,9367.4,32.0,1510.75,0.0,0.0
2021-04-18,44.0,15585.0,17.0,7446.8,19.0,979.25,0.0,0.0
2021-04-19,56.0,25549.0,17.0,5391.9,29.0,1569.1,0.0,0.0
2021-04-20,60.0,24118.0,24.0,8107.6,37.0,1839.2,0.0,0.0
2021-04-21,69.0,19673.0,32.0,10458.2,27.0,1354.7,0.0,0.0
2021-04-22,62.0,23040.0,19.0,7179.05,36.0,1850.15,0.0,0.0
2021-04-23,51.0,20260.0,36.0,14222.15,29.0,1844.2,0.0,0.0
2021-04-24,51.0,19913.0,28.0,12780.9,26.0,1745.8,1.0,120.0
2021-04-25,63.0,25206.0,25.0,8459.25,30.0,1545.85,0.0,0.0
2021-04-26,49.0,22011.0,30.0,11477.3,28.0,2845.4,0.0,0.0
2021-04-27,70.0,27019.0,34.0,10551.5,38.0,2340.2,0.0,0.0
2021-04-28,77.0,26394.0,48.0,18690.1,30.0,1735.6,1.0,50.0
2021-04-29,71.0,26520.0,29.0,10534.0,29.0,1553.2,0.0,0.0
2021-04-30,67.0,30545.0,29.0,9660.3,36.0,2079.5,0.0,0.0
2021-05-01,44.0,24679.0,23.0,14216.2,30.0,2099.4,0.0,0.0
2021-05-02,56.0,21575.0,44.0,24778.4,41.0,3937.33,0.0,0.0
2021-05-03,48.0,19052.0,49.0,17363.35,28.0,1161.92,0.0,0.0
2021-05-04,59.0,22118.0,28.0,15462.6,29.0,1813.3,0.0,0.0
2021-05-05,64.0,27253.0,38.0,13698.0,41.0,2507.0,0.0,0.0
2021-05-06,62.0,23327.0,40.0,13734.2,33.0,1610.5,0.0,0.0
2021-05-07,69.0,25753.0,51.0,17366.4,24.0,789.75,0.0,0.0
2021-05-08,62.0,26180.0,58.0,28156.25,32.0,1635.2,0.0,0.0
2021-05-09,65.0,24859.0,61.0,26508.9,37.0,1678.8,1.0,80.0
2021-05-10,58.0,22494.0,33.0,14990.3,35.0,1488.4,0.0,0.0
2021-05-11,56.0,21497.0,37.0,12299.65,19.0,1923.0,0.0,0.0
2021-05-12,42.0,15604.0,41.0,13753.25,17.0,1403.75,0.0,0.0
2021-05-13,53.0,19888.0,32.0,10350.7,33.0,2383.75,0.0,0.0
2021-05-14,85.0,33805.0,39.0,12041.7,52.0,1861.4,0.0,0.0
2021-05-15,73.0,23913.0,27.0,10616.4,31.0,1740.6,0.0,0.0
2021-05-16,74.0,26277.0,21.0,9909.9,43.0,1453.25,0.0,0.0
2021-05-17,95.0,31374.0,26.0,8809.7,43.0,3629.4,0.0,0.0
2021-05-18,99.0,29124.0,27.0,10425.8,45.0,1679.4,1.0,477.2
2021-05-19,94.0,33490.0,40.0,12301.0,37.0,1943.0,0.0,0.0
2021-05-20,63.0,24720.0,40.0,18870.4,26.0,1516.8,0.0,0.0
2021-05-21,62.0,38826.0,47.0,19055.4,34.0,2290.8,0.0,0.0
2021-05-22,73.0,27724.0,33.0,12108.2,38.0,1699.5,0.0,0.0
2021-05-23,55.0,18996.0,25.0,8769.1,24.0,1825.5,0.0,0.0
2021-05-24,61.0,22410.0,29.0,12272.6,38.0,1710.0,0.0,0.0
2021-05-25,59.0,23481.0,32.0,12067.3,30.0,1101.45,0.0,0.0
2021-05-26,65.0,22232.0,36.0,10720.9,39.0,1382.4,1.0,50.0
2021-05-27,68.0,24192.0,28.0,12931.45,37.0,1358.8,0.0,0.0
2021-05-28,67.0,29630.0,44.0,17950.45,38.0,1394.1,0.0,0.0
2021-05-29,67.0,23225.0,36.0,15574.5,33.0,2442.5,0.0,0.0
2021-05-30,72.0,25226.0,34.0,12489.3,36.0,3148.3,0.0,0.0
2021-05-31,41.0,16614.0,28.0,8981.45,31.0,1616.75,0.0,0.0
2021-06-01,70.0,26783.0,39.0,13895.0,29.0,2303.5,1.0,300.0
2021-06-02,60.0,25986.0,41.0,17850.05,37.0,1914.6,0.0,0.0
2021-06-03,76.0,29541.0,39.0,16236.0,47.0,1819.15,0.0,0.0
2021-06-04,67.0,27770.0,26.0,10103.0,39.0,2765.85,0.0,0.0
2021-06-05,50.0,19190.0,32.0,12423.7,31.0,3612.3,0.0,0.0
2021-06-06,51.0,23318.0,28.0,14425.7,28.0,2437.65,0.0,0.0
2021-06-07,70.0,24302.0,35.0,13937.1,27.0,1527.9,0.0,0.0
2021-06-08,58.0,20588.0,41.0,19194.25,32.0,2246.9,0.0,0.0
2021-06-09,63.0,27417.0,34.0,15532.5,39.0,1992.1,0.0,0.0
2021-06-10,57.0,23175.0,39.0,17707.9,38.0,1843.6,0.0,0.0
2021-06-11,110.0,38962.0,48.0,20332.15,56.0,1840.25,0.0,0.0
2021-06-12,82.0,30640.0,44.0,23001.6,44.0,2137.9,0.0,0.0
2021-06-13,85.0,33832.0,46.0,23232.1,43.0,2389.1,0.0,0.0
2021-06-14,83.0,35316.0,73.0,32530.3,48.0,4396.0,0.0,0.0
2021-06-15,84.0,27893.0,40.0,18962.8,37.0,1417.9,0.0,0.0
2021-06-16,99.0,36329.0,49.0,19419.3,47.0,4583.5,0.0,0.0
2021-06-17,71.0,25774.0,60.0,25273.0,35.0,2069.4,0.0,0.0
2021-06-18,68.0,28258.0,38.0,16019.4,39.0,1443.4,2.0,260.0
2021-06-19,75.0,28800.0,61.0,31982.0,42.0,3744.5,0.0,0.0
2021-06-20,62.0,27070.0,39.0,18600.45,38.0,1806.85,0.0,0.0
2021-06-21,69.0,28369.0,51.0,20563.95,42.0,2441.5,0.0,0.0
2021-06-22,82.0,33682.0,51.0,18832.8,51.0,4325.5,0.0,0.0
2021-06-23,86.0,33307.0,67.0,22204.7,47.0,3592.5,2.0,504.5
2021-06-24,128.0,42773.0,77.0,29298.45,61.0,1563.3,0.0,0.0
2021-06-25,87.0,38582.0,58.0,26326.85,51.0,2191.45,0.0,0.0
2021-06-26,61.0,30692.0,67.0,31187.0,34.0,2568.75,0.0,0.0
2021-06-27,73.0,28651.0,52.0,22973.3,31.0,1654.5,0.0,0.0
2021-06-28,94.0,31307.0,58.0,25570.4,60.0,2373.7,0.0,0.0
2021-06-29,110.0,44290.0,45.0,17291.3,55.0,2733.1,0.0,0.0
2021-06-30,112.0,42411.0,50.0,21319.2,53.0,4379.15,0.0,0.0
2021-07-01,115.0,43882.0,58.0,25644.0,61.0,2932.8,0.0,0.0
2021-07-02,115.0,51917.0,62.0,25442.95,55.0,2569.6,0.0,0.0
2021-07-03,93.0,38246.0,47.0,19519.8,53.0,5574.0,0.0,0.0
2021-07-04,92.0,35475.0,63.0,32727.9,43.0,1749.6,0.0,0.0
2021-07-05,95.0,31464.0,64.0,27986.5,48.0,2164.4,0.0,0.0
2021-07-06,90.0,33232.0,63.0,26759.3,50.0,3656.9,1.0,373.8
2021-07-07,100.0,47824.0,69.0,29775.6,66.0,4786.2,0.0,0.0
2021-07-08,71.0,27999.0,45.0,23857.2,37.0,2022.3,0.0,0.0
2021-07-09,96.0,37495.0,56.0,24309.0,50.0,1569.9,0.0,0.0
2021-07-10,90.0,31257.0,77.0,29648.6,42.0,11544.8,0.0,0.0
2021-07-11,79.0,31328.0,62.0,27781.8,42.0,2184.1,0.0,0.0
2021-07-12,74.0,31774.0,67.0,31343.4,40.0,2526.5,0.0,0.0
2021-07-13,113.0,38326.0,80.0,28040.0,63.0,3899.5,1.0,537.2
2021-07-14,128.0,45424.0,89.0,36271.1,61.0,4002.9,0.0,0.0
2021-07-15,73.0,30911.0,61.0,25783.8,38.0,2237.6,0.0,0.0
2021-07-16,97.0,41215.0,79.0,38241.8,56.0,2238.1,0.0,0.0
2021-07-17,107.0,36691.0,98.0,43554.7,58.0,3969.9,0.0,0.0
2021-07-18,102.0,41194.0,77.0,32675.0,44.0,1179.2,3.0,748.0
2021-07-19,107.0,49182.0,65.0,34204.4,51.0,1752.8,1.0,50.0
2021-07-20,96.0,42000.0,84.0,33234.2,58.0,4226.8,0.0,0.0
2021-07-21,125.0,44664.0,80.0,37879.2,53.0,2791.4,0.0,0.0
2021-07-22,89.0,32399.0,103.0,44215.6,41.0,1709.7,0.0,0.0
2021-07-23,123.0,47577.0,86.0,42522.1,50.0,2613.8,0.0,0.0
2021-07-24,116.0,49687.0,91.0,41061.1,54.0,5098.1,0.0,0.0
2021-07-25,103.0,41752.0,70.0,30289.0,49.0,2018.9,0.0,0.0
2021-07-26,110.0,42417.0,84.0,32268.0,53.0,1792.6,0.0,0.0
2021-07-27,125.0,54754.0,79.0,37151.0,59.0,4867.9,0.0,0.0
2021-07-28,114.0,50550.0,83.0,34367.0,58.0,3426.8,1.0,50.0
2021-07-29,105.0,39836.0,91.0,40393.6,53.0,2001.3,0.0,0.0
2021-07-30,131.0,51194.0,115.0,57601.3,60.0,1884.8,0.0,0.0
2021-07-31,123.0,46554.0,88.0,41607.9,53.0,3243.0,0.0,0.0
2021-08-01,100.0,41756.0,63.0,32581.5,56.0,3091.2,0.0,0.0
2021-08-02,130.0,45452.0,100.0,42064.1,53.0,1272.4,1.0,35.0
2021-08-03,123.0,56154.0,53.0,25032.8,53.0,4289.7,0.0,0.0
2021-08-04,109.0,41460.0,79.0,40414.2,55.0,3561.0,2.0,730.1
2021-08-05,114.0,46486.0,101.0,45831.1,62.0,3718.5,0.0,0.0
2021-08-06,122.0,47529.0,84.0,39542.5,49.0,1211.7,0.0,0.0
2021-08-07,145.0,51969.0,114.0,47350.3,64.0,4505.2,0.0,0.0
2021-08-08,121.0,53612.0,73.0,40203.7,63.0,4763.8,0.0,0.0
2021-08-09,133.0,51915.0,70.0,31522.6,68.0,1625.9,0.0,0.0
2021-08-10,121.0,50649.0,114.0,59626.3,55.0,3516.3,0.0,0.0
2021-08-11,160.0,62806.0,80.0,35191.8,68.0,3874.0,2.0,140.0
2021-08-12,119.0,46120.0,92.0,37415.1,65.0,2662.1,1.0,50.0
2021-08-13,162.0,69595.0,103.0,56370.5,68.0,3492.7,2.0,473.0
2021-08-14,133.0,57840.0,86.0,42035.4,75.0,2872.1,1.0,275.0
2021-08-15,102.0,42919.0,95.0,42901.0,45.0,1990.7,0.0,0.0
2021-08-16,138.0,55571.0,69.0,33932.0,67.0,2611.4,3.0,247.2
2021-08-17,120.0,50548.0,117.0,43979.5,64.0,4257.6,1.0,70.0
2021-08-18,109.0,43531.0,93.0,42894.7,52.0,4688.3,0.0,0.0
2021-08-19,139.0,52620.0,140.0,63837.8,50.0,2130.5,1.0,201.0
2021-08-20,148.0,60412.0,118.0,54306.2,63.0,1306.4,3.0,365.0
2021-08-21,110.0,52690.0,76.0,36023.1,74.0,6464.0,1.0,418.2
2021-08-22,105.0,43493.0,89.0,37303.9,63.0,2565.7,0.0,0.0
2021-08-23,119.0,48582.0,110.0,41618.7,73.0,2510.9,1.0,130.0
2021-08-24,129.0,51602.0,91.0,39953.1,66.0,3261.6,0.0,0.0
2021-08-25,123.0,53798.0,95.0,40368.6,56.0,2976.7,0.0,0.0
2021-08-26,117.0,56819.0,80.0,43122.4,50.0,2122.2,0.0,0.0
2021-08-27,128.0,45870.0,133.0,52179.3,54.0,1894.1,0.0,0.0
2021-08-28,134.0,53579.0,75.0,39924.3,69.0,2306.5,2.0,140.0
2021-08-29,116.0,45047.0,66.0,30840.2,55.0,2613.9,0.0,0.0
2021-08-30,102.0,42022.0,58.0,28428.2,54.0,2806.7,1.0,50.0
2021-08-31,127.0,52810.0,83.0,30524.3,56.0,3183.1,0.0,0.0
2021-09-01,109.0,49526.0,67.0,28792.2,58.0,4174.8,0.0,0.0
2021-09-02,122.0,50597.0,82.0,34655.6,53.0,1978.1,0.0,0.0
2021-09-03,116.0,56831.0,94.0,43126.4,70.0,2654.7,0.0,0.0
2021-09-04,125.0,54626.0,68.0,25455.6,57.0,5232.2,1.0,765.6
2021-09-05,91.0,35066.0,81.0,28855.0,42.0,3100.0,0.0,0.0
2021-09-06,86.0,35562.0,65.0,27490.9,51.0,2598.9,0.0,0.0
2021-09-07,105.0,44295.0,62.0,25752.5,36.0,3780.4,0.0,0.0
2021-09-08,136.0,49334.0,86.0,28831.7,49.0,3456.8,1.0,7.0
2021-09-09,113.0,48222.0,58.0,25367.9,57.0,2500.8,0.0,0.0
2021-09-10,122.0,50384.0,85.0,33635.7,59.0,2288.6,0.0,0.0
2021-09-11,121.0,53131.0,86.0,39240.2,43.0,1533.3,0.0,0.0
2021-09-12,122.0,51825.0,80.0,29203.8,50.0,3434.2,0.0,0.0
2021-09-13,95.0,33459.0,98.0,39315.9,30.0,1672.6,0.0,0.0
2021-09-14,120.0,49732.0,90.0,33689.2,56.0,3127.5,0.0,0.0
2021-09-15,102.0,38192.0,71.0,26167.2,59.0,3045.2,0.0,0.0
2021-09-16,115.0,47093.0,115.0,44591.0,54.0,4058.6,0.0,0.0
2021-09-17,123.0,48712.0,113.0,44863.9,49.0,1836.6,0.0,0.0
2021-09-18,117.0,49282.0,100.0,42814.2,60.0,1945.6,0.0,0.0
2021-09-19,112.0,51347.0,91.0,40932.4,58.0,2158.2,0.0,0.0
2021-09-20,120.0,48515.0,78.0,35345.9,41.0,1651.6,2.0,200.0
2021-09-21,129.0,51971.0,90.0,35464.2,61.0,2443.2,0.0,0.0
2021-09-22,93.0,36061.0,72.0,30270.3,45.0,2394.9,0.0,0.0
2021-09-23,105.0,46192.0,35.0,13538.7,53.0,1439.4,0.0,0.0
2021-09-24,99.0,44197.0,77.0,30231.2,55.0,2465.9,0.0,0.0
2021-09-25,77.0,30979.0,61.0,27049.6,42.0,2089.4,0.0,0.0
2021-09-26,92.0,41633.0,50.0,21069.0,48.0,2981.2,2.0,876.8
2021-09-27,86.0,38190.0,40.0,15471.0,39.0,2351.3,0.0,0.0
2021-09-28,95.0,37526.0,54.0,22493.9,56.0,2625.7,0.0,0.0
2021-09-29,90.0,28027.0,62.0,27136.4,39.0,2521.6,0.0,0.0
2021-09-30,88.0,39652.0,52.0,24426.7,41.0,2649.9,0.0,0.0
2021-10-01,96.0,36339.0,68.0,26646.6,55.0,2207.1,0.0,0.0
2021-10-02,81.0,34807.0,48.0,18827.3,36.0,1355.7,0.0,0.0
2021-10-03,60.0,22452.0,41.0,16968.7,29.0,2403.0,1.0,50.0
2021-10-04,79.0,35825.0,18.0,7427.0,45.0,1869.3,0.0,0.0
2021-10-05,84.0,33089.0,43.0,18501.1,41.0,1623.3,0.0,0.0
2021-10-06,84.0,33870.0,46.0,13949.9,43.0,2340.6,0.0,0.0
2021-10-07,77.0,34298.0,44.0,16851.4,45.0,1618.5,0.0,0.0
2021-10-08,70.0,29185.0,57.0,20893.3,32.0,2628.6,0.0,0.0
2021-10-09,91.0,39848.0,37.0,12541.6,54.0,2293.6,0.0,0.0
2021-10-10,68.0,28533.0,39.0,14645.8,31.0,1364.5,0.0,0.0
2021-10-11,78.0,28760.0,39.0,16608.3,48.0,1476.9,0.0,0.0
2021-10-12,73.0,31363.0,39.0,15112.0,39.0,1948.9,1.0,656.4
2021-10-13,93.0,38054.0,27.0,10346.2,54.0,3343.4,0.0,0.0
2021-10-14,80.0,34236.0,52.0,18783.2,43.0,2113.7,0.0,0.0
2021-10-15,82.0,31326.0,42.0,17333.0,35.0,1498.0,1.0,80.0
2021-10-16,65.0,30585.0,37.0,17150.1,39.0,1614.5,0.0,0.0
2021-10-17,57.0,24125.0,34.0,17337.5,31.0,1579.2,0.0,0.0
2021-10-18,73.0,23867.0,42.0,16303.1,32.0,2035.9,0.0,0.0
2021-10-19,62.0,27059.0,48.0,19728.8,39.0,2444.6,0.0,0.0
2021-10-20,61.0,31479.0,46.0,20827.2,26.0,2150.0,0.0,0.0
2021-10-21,70.0,30261.0,52.0,17706.6,34.0,1770.7,0.0,0.0
2021-10-22,67.0,30666.0,39.0,13321.7,31.0,1873.4,0.0,0.0
2021-10-23,78.0,28840.0,43.0,12763.8,26.0,1129.8,0.0,0.0
2021-10-24,70.0,26533.0,27.0,11391.0,32.0,2620.5,0.0,0.0
2021-10-25,62.0,23472.0,34.0,12925.4,35.0,2084.9,0.0,0.0
2021-10-26,74.0,27224.0,36.0,12629.6,27.0,2403.7,0.0,0.0
2021-10-27,82.0,27428.0,44.0,17590.2,26.0,1627.6,0.0,0.0
2021-10-28,88.0,32990.0,39.0,17648.7,19.0,1197.8,1.0,137.0
2021-10-29,76.0,28377.0,37.0,19024.0,33.0,1942.2,0.0,0.0
2021-10-30,80.0,26010.0,31.0,9549.8,33.0,1890.6,0.0,0.0
2021-10-31,42.0,20159.0,41.0,13523.7,25.0,1668.7,0.0,0.0
2021-11-01,70.0,27971.0,20.0,7541.4,27.0,1581.1,0.0,0.0
2021-11-02,80.0,29814.0,30.0,12928.2,31.0,790.9,0.0,0.0
2021-11-03,68.0,23488.0,29.0,11603.5,28.0,1334.3,0.0,0.0
2021-11-04,52.0,22711.0,39.0,16593.6,26.0,1450.7,0.0,0.0
2021-11-05,59.0,27863.0,43.0,16955.0,40.0,2469.1,0.0,0.0
2021-11-06,66.0,27849.0,33.0,14723.1,31.0,1525.1,0.0,0.0
2021-11-07,46.0,19929.0,30.0,11847.2,29.0,2128.4,0.0,0.0
2021-11-08,42.0,18463.0,30.0,14102.6,21.0,1712.4,0.0,0.0
2021-11-09,68.0,27968.0,23.0,10856.8,39.0,2801.0,0.0,0.0
2021-11-10,78.0,29976.0,27.0,8971.7,37.0,2458.5,0.0,0.0
2021-11-11,74.0,28457.0,38.0,12133.8,38.0,1755.8,0.0,0.0
2021-11-12,74.0,33055.0,37.0,12613.1,30.0,2951.9,0.0,0.0
2021-11-13,65.0,24353.0,35.0,13109.6,28.0,1982.3,1.0,50.0
2021-11-14,63.0,22104.0,30.0,11776.8,23.0,2424.3,0.0,0.0
2021-11-15,68.0,28075.0,43.0,17793.7,39.0,3042.6,0.0,0.0
2021-11-16,76.0,28638.0,56.0,16967.8,36.0,1730.5,1.0,868.2
2021-11-17,64.0,22050.0,26.0,9859.7,31.0,1505.6,0.0,0.0
2021-11-18,42.0,17052.0,19.0,7941.0,20.0,1142.7,0.0,0.0
2021-11-19,64.0,28610.0,27.0,11131.1,32.0,3241.9,0.0,0.0
2021-11-20,59.0,23945.0,29.0,9966.9,39.0,1772.5,0.0,0.0
2021-11-21,49.0,20016.0,29.0,14710.9,23.0,1466.8,0.0,0.0
2021-11-22,70.0,26641.0,33.0,12454.2,32.0,898.7,1.0,50.0
2021-11-23,69.0,30073.0,40.0,14752.6,36.0,1982.3,0.0,0.0
2021-11-24,53.0,23386.0,42.0,16001.4,32.0,2222.3,0.0,0.0
2021-11-25,95.0,33236.0,34.0,13301.2,39.0,2241.9,0.0,0.0
2021-11-26,82.0,33228.0,44.0,18076.3,31.0,1222.2,0.0,0.0
2021-11-27,69.0,32585.0,33.0,12943.8,37.0,1853.3,0.0,0.0
2021-11-28,66.0,20903.0,21.0,9775.4,26.0,1697.3,0.0,0.0
2021-11-29,73.0,29924.0,36.0,12778.9,40.0,3391.8,0.0,0.0
2021-11-30,76.0,34112.0,40.0,16220.0,36.0,2756.4,0.0,0.0
2021-12-01,67.0,30430.0,41.0,15643.2,41.0,2550.5,0.0,0.0
2021-12-02,70.0,24473.0,22.0,8169.3,42.0,5094.8,0.0,0.0
2021-12-03,54.0,19305.0,30.0,12751.5,36.0,2766.7,0.0,0.0
2021-12-04,56.0,25846.0,34.0,11303.8,24.0,1904.2,0.0,0.0
2021-12-05,58.0,21548.0,33.0,10850.2,44.0,4069.6,0.0,0.0
2021-12-06,72.0,23354.0,62.0,20745.7,35.0,3256.3,0.0,0.0
2021-12-07,68.0,23889.0,46.0,17309.2,38.0,3113.3,0.0,0.0
2021-12-08,76.0,31079.0,58.0,24839.6,42.0,5259.9,0.0,0.0
2021-12-09,68.0,23296.0,26.0,15169.6,39.0,2470.1,0.0,0.0
2021-12-10,88.0,30969.0,67.0,24178.7,34.0,3504.3,0.0,0.0
2021-12-11,77.0,30499.0,45.0,17250.7,47.0,3679.5,0.0,0.0
2021-12-12,73.0,32654.0,45.0,16682.5,40.0,2656.7,0.0,0.0
2021-12-13,74.0,31089.0,54.0,20739.1,36.0,1996.8,0.0,0.0
2021-12-14,85.0,29693.0,51.0,21199.4,35.0,2893.0,0.0,0.0
2021-12-15,87.0,31520.0,62.0,23631.1,42.0,2162.0,0.0,0.0
2021-12-16,83.0,37982.0,37.0,15046.6,43.0,2048.0,0.0,0.0
2021-12-17,92.0,34838.0,32.0,13452.2,37.0,3267.4,0.0,0.0
2021-12-18,90.0,33606.0,39.0,16325.1,50.0,2033.1,2.0,874.0
2021-12-19,65.0,28754.0,41.0,17714.2,29.0,1550.8,0.0,0.0
2021-12-20,81.0,37901.0,29.0,9039.3,34.0,3086.5,0.0,0.0
2021-12-21,80.0,30425.0,33.0,11569.1,45.0,2070.8,0.0,0.0
2021-12-22,69.0,31016.0,64.0,21964.6,35.0,2270.6,0.0,0.0
2021-12-23,64.0,29091.0,57.0,23617.7,30.0,2351.7,0.0,0.0
2021-12-24,102.0,43196.0,43.0,19080.1,54.0,1959.1,0.0,0.0
2021-12-25,89.0,34423.0,39.0,17647.8,38.0,4656.2,1.0,200.0
2021-12-26,67.0,24285.0,31.0,10284.6,39.0,3353.9,0.0,0.0
2021-12-27,54.0,17298.0,48.0,20319.4,34.0,3150.7,0.0,0.0
2021-12-28,83.0,35046.0,30.0,11542.2,27.0,1110.2,1.0,40.0
2021-12-29,27.0,12318.0,10.0,4910.8,9.0,522.6,0.0,0.0
2022-01-03,42.0,18209.0,21.0,11318.0,28.0,1357.9,0.0,0.0
2022-01-04,37.0,16369.0,45.0,17207.6,20.0,1084.5,0.0,0.0
2022-01-05,71.0,31057.0,53.0,24107.9,21.0,358.6,0.0,0.0
2022-01-06,63.0,32008.0,37.0,16465.4,30.0,1171.4,0.0,0.0
2022-01-07,39.0,16206.0,45.0,22206.4,19.0,1369.4,0.0,0.0
2022-01-08,85.0,32280.0,39.0,16411.4,31.0,2222.2,0.0,0.0
2022-01-09,59.0,20905.0,34.0,11832.0,29.0,1253.2,0.0,0.0
2022-01-10,59.0,18550.0,24.0,13932.0,23.0,2914.8,0.0,0.0
